ACCESSION: BD001011
RECORD_TITLE: 3-Hydroxydecanoic acid; ; ESI-TOF; CE:10 eV; [M+H]+
DATE: 2008.02.16
AUTHORS: Bruker Library
COPYRIGHT: Copyright(C) 2008
LICENSE: Database Contents License: http://opendatacommons.org/licenses/dbcl/1.0/
COMMENT: C09789
CH$NAME: 3-Hydroxydecanoic acid
CH$COMPOUND_CLASS: unknown
CH$FORMULA: C12H24O3
CH$EXACT_MASS: 216.17254462799997
CH$SMILES: [H]OC(=O)C([H])([H])C(O[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H]
CH$IUPAC: not available
CH$LINK: PUBCHEM CID:26612
AC$INSTRUMENT: micrOTOF-Q
AC$INSTRUMENT_TYPE: ESI-TOF
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: COLLISION_ENERGY 10 eV
AC$ANALYTICAL_CONDITION: IONIZATION ESI
AC$ANALYTICAL_CONDITION: IsolWidth: 10
AC$ANALYTICAL_CONDITION: TargetGas: Nitrogen
AC$ANALYTICAL_CONDITION: PeakWidth: 0.025
AC$ANALYTICAL_CONDITION: ChargeDecon 2
AC$ANALYTICAL_CONDITION: Column: Synergi Fusion RP 2.5 u
AC$ANALYTICAL_CONDITION: RETENTION_TIME 404.4
AC$ANALYTICAL_CONDITION: Mass 49.999-390.001
MS$FOCUSED_ION: PRECURSOR_M/Z 273.076
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$FOCUSED_ION: BASE_PEAK 239.162
PK$NUM_PEAK: 250
PK$PEAK: m/z int. rel.int.
  69.072 2 2
  71.086 4 4
  79.054 2 2
  81.071 22 22
  82.072 1 1
  83.085 31 31
  84.089 1 1
  85.097 10 10
  93.071 9 9
  95.085 17 17
  97.096 30 30
  98.100 4 4
  99.081 5 5
  101.061 8 8
  105.034 6 6
  107.062 2 2
  107.083 24 24
  108.085 2 2
  109.101 13 13
  110.268 1 1
  111.082 25 25
  112.088 1 1
  113.128 2 2
  113.961 1 1
  115.080 16 16
  118.086 2 2
  121.101 24 24
  122.097 18 18
  123.114 18 18
  124.119 1 1
  125.096 28 28
  126.099 2 2
  127.111 4 4
  128.951 2 2
  129.091 19 19
  130.092 1 1
  131.972 1 1
  135.116 11 11
  136.117 1 1
  137.129 6 6
  139.137 21 21
  140.065 2 2
  143.107 20 20
  145.930 3 3
  146.963 3 3
  149.028 19 19
  151.078 4 4
  153.083 1 1
  157.124 11 11
  158.145 1 1
  159.971 1 1
  161.095 2 2
  162.690 5 5
  163.148 521 521
  163.943 6 6
  164.151 68 68
  165.088 2 2
  165.154 5 5
  166.099 7 7
  167.033 1 1
  167.104 2 2
  169.085 2 2
  171.139 2 2
  173.085 2 2
  175.128 1 1
  179.095 2 2
  180.648 6 6
  181.159 751 751
  181.953 8 8
  182.080 2 2
  182.162 103 103
  183.080 41 41
  183.160 8 8
  184.083 7 7
  185.105 1 1
  186.960 4 4
  187.126 1 1
  191.087 1 1
  191.160 1 1
  193.097 1 1
  194.109 1 1
  195.088 2 2
  195.111 1 1
  196.097 4 4
  197.083 6 6
  198.602 4 4
  199.041 2 2
  199.062 2 2
  199.169 485 485
  200.173 63 63
  201.056 4 4
  201.174 5 5
  203.057 4 4
  204.967 3 3
  205.076 1 1
  207.150 1 1
  209.086 2 2
  209.149 6 6
  210.021 2 2
  211.092 2 2
  211.127 1 1
  213.106 1 1
  214.021 3 3
  214.110 4 4
  215.034 6 6
  216.555 2 2
  216.577 1 1
  217.079 1 1
  217.180 393 393
  218.182 49 49
  219.038 1 1
  219.177 6 6
  221.127 5 5
  222.119 1 1
  223.105 6 6
  224.043 3 3
  224.126 7 7
  225.112 5 5
  227.127 5 5
  228.033 3 3
  229.060 2 2
  229.138 3 3
  231.129 3 3
  231.646 1 1
  232.119 2 2
  233.122 3 3
  234.206 4 4
  235.143 2 2
  235.178 4 4
